Total forward:1
Total backprop:1Total forward:1
Total backprop:1Total forward:2
Total backprop:2Total forward:2
Total backprop:2Total forward:3
Total backprop:3Total forward:3
Total backprop:3Total forward:4
Total backprop:4Total forward:4
Total backprop:4Total forward:5
Total backprop:5Total forward:5
Total backprop:5Total forward:6
Total backprop:6Total forward:6
Total backprop:6Total forward:7
Total backprop:7Total forward:7
Total backprop:7Total forward:8
Total backprop:8Total forward:8
Total backprop:8Total forward:9
Total backprop:9Total forward:9
Total backprop:9Total forward:10
Total backprop:10Total forward:10
Total backprop:10Total forward:11
Total backprop:11Total forward:11
Total backprop:11Total forward:12
Total backprop:12Total forward:12
Total backprop:12Total forward:13
Total backprop:13Total forward:13
Total backprop:13Total forward:14
Total backprop:14Total forward:14
Total backprop:14Total forward:15
Total backprop:15Total forward:15
Total backprop:15Total forward:16
Total backprop:16Total forward:16
Total backprop:16Total forward:17
Total backprop:17Total forward:17
Total backprop:17Total forward:18
Total backprop:18Total forward:18
Total backprop:18Total forward:18
Total backprop:18
